record_id_1,record_id_2
r1020,r1078
r285,r775
r1347,r1469
r590,r672
r1160,r1762
r1574,r1716
r1426,r404
r1642,r1769
r1587,r364
r1284,r325
r249,r614
r1011,r175
r244,r333
r534,r745
r1590,r484
r139,r1788
r1058,r1422
r136,r573
r102,r115
r1606,r560
r1351,r507
r1098,r907
r130,r1517
r1635,r1636
r1381,r485
r1530,r49
r1683,r1685
r1279,r246
r954,r958
r30,r64
r1223,r922
r224,r439
r1390,r882
r1538,r627
r1089,r1708
r391,r66
r1643,r796
r454,r684
r1565,r196
r118,r800
r1340,r249
r1334,r1336
r1730,r705
r246,r814
r1781,r255
r1135,r1358
r1160,r64
r130,r705
r1079,r1716
r502,r993
r1638,r1643
r300,r88
r152,r1618
r1137,r1313
r1052,r1099
r634,r963
r1001,r949
r1724,r255
r27,r416
r163,r861
r1521,r1702
r1029,r268
r1749,r952
r1455,r887
r1413,r29
r835,r837
r81,r83
r1639,r812
r1391,r87
r1795,r20
r234,r80
r1797,r568
r1208,r1324
r18,r793
r144,r1681
r1333,r1334
r112,r1781
r378,r637
r1474,r633
r870,r872
r1766,r832
r1790,r1792
r1623,r1663
r1230,r22
r1688,r1725
r38,r462
r1486,r24
r1255,r1730
r1539,r341
r510,r565
r1282,r1283
r1426,r1691
r1387,r1641
r279,r614
r1632,r868
r356,r964
r1111,r647
r1759,r35
r1336,r836
r1115,r1291
r1288,r221
r1730,r379
r1393,r1395
r1620,r545
r1611,r521
r1233,r1457
r1525,r354
r1423,r432
r1078,r1728
r1564,r986
r1015,r1017
r23,r793
r1622,r837
r306,r989
r1455,r871
r1430,r460
r1145,r460
r1352,r1747
r134,r570
r1249,r51
r1603,r20
r1664,r532
r1513,r908
r1182,r248
r1061,r141
r1282,r831
r0,r817
r1020,r923
r1028,r975
r1,r1131
r110,r1131
r1063,r179
r697,r701
r120,r1550
r1038,r1073
r1269,r1412
r154,r230
r1771,r254
r1426,r1506
r141,r1724
r1608,r1613
r65,r720
r106,r1727
r1234,r828
r512,r781
r1522,r921
r1131,r1682
r1601,r912
r1540,r957
r1178,r435
r1771,r1781
r1666,r390
r1653,r1658
r1503,r1505
r466,r663
r1298,r1713
r1661,r637
r147,r244
r1020,r934
r1088,r1596
r1229,r910
r1325,r1393
r1074,r317
r1022,r1078
r31,r65
r48,r971
r123,r1549
r1729,r396
r1395,r997
r1193,r1750
r1176,r1424
r277,r620
r756,r848
r1164,r382
r251,r618
r428,r909
r1442,r793
r148,r245
r1386,r1448
r1625,r436
r1153,r990
r1544,r1545
r1150,r821
r61,r725
r1186,r882
r1225,r383
r469,r86
r1256,r411
r1313,r1594
r1209,r331
r1021,r671
r1661,r426
r1214,r283
r271,r390
r811,r84
r1047,r1049
r918,r919
r120,r1549
r1233,r1282
r102,r245
r199,r893
r1315,r1356
r0,r343
r1248,r749
r1389,r1453
r1242,r128
r108,r952
r1398,r808
r1442,r1614
r102,r1300
r1780,r240
r1567,r1571
r1456,r542
r125,r1629
r1038,r1124
r1280,r1453
r1001,r1209
r1729,r638
r1164,r38
r1732,r641
r656,r657
r1625,r469
r1388,r22
r1684,r1725
r1301,r142
r1129,r146
r608,r609
r1343,r505
r264,r977
r1353,r418
r174,r175
r1315,r482
r1069,r569
r1164,r1658
r249,r277
r1038,r538
r106,r1779
r19,r833
r1073,r1344
r1194,r529
r154,r1614
r574,r575
r1508,r1734
r569,r969
r1275,r133
r1522,r200
r1161,r1162
r1717,r402
r355,r356
r887,r96
r381,r707
r161,r79
r1008,r587
r1158,r725
r30,r65
r888,r932
r29,r346
r1347,r160
r1071,r1532
r1281,r832
r260,r262
r1112,r1290
r278,r612
r1693,r971
r814,r96
r1660,r641
r1389,r1604
r427,r665
r105,r1210
r1630,r237
r1548,r806
r1056,r1060
r1472,r1611
r1000,r1373
r229,r230
r1349,r565
r1212,r1667
r1325,r243
r972,r973
r1024,r1074
r37,r429
r1758,r1763
r571,r822
r1393,r1397
r1484,r24
r1407,r839
r20,r783
r23,r96
r1710,r701
r178,r413
r257,r597
r1749,r688
r146,r328
r1111,r1112
r1055,r1654
r0,r260
r1406,r1441
r1081,r1523
r1732,r705
r1146,r374
r747,r782
r139,r432
r123,r1400
r22,r887
r1759,r299
r1194,r1198
r1023,r1246
r603,r605
r1120,r1121
r1278,r883
r1022,r934
r633,r74
r536,r781
r1733,r382
r1609,r63
r1043,r1347
r1132,r146
r1395,r1778
r1438,r1439
r1437,r490
r1402,r21
r1159,r65
r1627,r806
r1336,r1788
r1516,r1656
r542,r544
r164,r666
r1727,r996
r1229,r400
r512,r537
r1344,r1346
r117,r506
r1761,r587
r1122,r977
r1266,r820
r1027,r1038
r1712,r685
r120,r1400
r566,r88
r1765,r281
r428,r466
r1514,r1660
r408,r7
r1602,r1607
r1218,r1574
r1391,r613
r25,r416
r537,r968
r1060,r1491
r1437,r878
r1055,r427
r1579,r539
r504,r508
r1769,r616
r396,r641
r1285,r324
r944,r954
r1275,r592
r1653,r397
r1660,r705
r1377,r70
r179,r297
r249,r281
r1345,r1530
r1494,r1628
r1072,r746
r1452,r814
r1506,r1738
r1499,r805
r1320,r953
r1388,r882
r1356,r1594
r1137,r1319
r1,r1464
r1262,r820
r1394,r949
r830,r97
r742,r839
r717,r718
r1007,r220
r107,r1725
r1655,r636
r648,r653
r35,r76
r1246,r932
r433,r435
r1680,r949
r452,r700
r1462,r1574
r1738,r1739
r1002,r1240
r419,r546
r922,r933
r1489,r1625
r306,r325
r393,r419
r1143,r458
r1387,r794
r1207,r1727
r231,r233
r454,r825
r463,r465
r42,r650
r1065,r1255
r1005,r326
r145,r1680
r1383,r482
r1536,r943
r1746,r700
r1459,r954
r409,r587
r431,r462
r1463,r1702
r242,r243
r1534,r536
r573,r827
r1580,r537
r1225,r1515
r1052,r1102
r268,r476
r1410,r259
r464,r705
r1711,r455
r1116,r544
r1051,r1053
r1256,r7
r1777,r243
r1164,r397
r279,r281
r1023,r1522
r1255,r722
r1394,r1770
r5,r66
r528,r529
r1413,r1477
r1496,r78
r1238,r324
r456,r458
r1424,r1620
r781,r966
r106,r147
r1210,r1394
r1523,r337
r1053,r908
r330,r998
r1253,r781
r1001,r1726
r1285,r311
r1448,r558
r1373,r949
r1758,r76
r146,r1725
r1069,r782
r1406,r1408
r259,r345
r1006,r1560
r1127,r552
r1038,r52
r1759,r411
r1565,r193
r1668,r565
r1437,r229
r19,r830
r1346,r511
r1027,r552
r1272,r71
r354,r497
r1768,r23
r164,r336
r1370,r1771
r101,r277
r1009,r1161
r331,r333
r1574,r933
r429,r919
r118,r971
r1549,r1583
r1162,r1365
r1326,r392
r1207,r1779
r423,r659
r113,r1338
r1307,r396
r1534,r747
r1724,r1774
r209,r418
r1729,r456
r1513,r636
r1038,r512
r1249,r1535
r1426,r390
r1394,r1396
r1794,r415
r1082,r945
r1423,r588
r973,r974
r775,r779
r1676,r1678
r1186,r1388
r889,r935
r1368,r335
r515,r702
r1079,r933
r1209,r1373
r123,r80
r890,r930
r1163,r1254
r1346,r49
r195,r311
r455,r700
r1270,r1413
r1283,r1386
r1429,r918
r5,r819
r235,r809
r1688,r1773
r1087,r486
r10,r1367
r1007,r196
r1399,r1553
r1581,r838
r1416,r290
r1278,r713
r49,r50
r1377,r391
r1286,r1563
r1619,r619
r1339,r1388
r1495,r1497
r1001,r333
r120,r80
r1140,r128
r614,r616
r475,r557
r1388,r1603
r1422,r1625
r1519,r932
r1189,r684
r460,r921
r60,r7
r1599,r709
r451,r687
r291,r896
r624,r668
r250,r278
r1008,r1364
r1535,r514
r1408,r740
r1782,r928
r351,r937
r113,r1393
r1425,r1682
r1780,r354
r1266,r173
r352,r860
r140,r1789
r1728,r383
r1102,r803
r1546,r191
r133,r134
r1221,r457
r661,r909
r1402,r1631
r541,r542
r1003,r446
r820,r821
r1072,r966
r1092,r50
r1073,r747
r1066,r1067
r1363,r296
r127,r464
r105,r148
r334,r998
r1643,r99
r1230,r250
r888,r931
r1393,r494
r1330,r504
r1201,r458
r1423,r435
r1552,r1631
r1161,r1367
r1259,r408
r1229,r126
r1023,r893
r832,r882
r1010,r1254
r1210,r497
r1666,r402
r1797,r446
r997,r999
r837,r839
r1038,r1072
r1534,r1692
r102,r241
r289,r897
r419,r907
r1275,r1276
r1271,r820
r154,r1601
r1467,r1469
r1242,r920
r239,r807
r1434,r1709
r380,r705
r994,r995
r1039,r81
r129,r1654
r1336,r432
r1397,r1773
r1274,r826
r1512,r37
r1218,r1220
r1375,r69
r1253,r537
r1655,r463
r1210,r1323
r1098,r1327
r847,r849
r271,r402
r908,r919
r1513,r911
r114,r506
r1145,r1165
r101,r1231
r823,r825
r205,r342
r1610,r519
r1485,r1798
r108,r1775
r536,r969
r1774,r497
r1250,r1251
r133,r3
r1203,r317
r118,r803
r1474,r74
r1150,r816
r1400,r807
r1428,r200
r271,r801
r143,r148
r1166,r462
r504,r827
r1076,r1720
r1061,r1624
r1209,r1369
r1359,r1381
r1631,r79
r1705,r915
r129,r427
r696,r701
r38,r381
r1548,r1553
r1018,r1466
r477,r974
r1224,r37
r1692,r170
r1713,r686
r1450,r558
r1007,r87
r1071,r536
r1139,r1311
r1409,r739
r448,r771
r1326,r578
r1765,r797
r224,r865
r746,r747
r1095,r680
r115,r119
r462,r706
r1377,r824
r1066,r1259
r1075,r1718
r1735,r741
r249,r797
r219,r308
r1635,r223
r1424,r418
r6,r722
r1354,r417
r274,r471
r1739,r835
r106,r1368
r1139,r1384
r227,r867
r1165,r1226
r1433,r1519
r1330,r588
r655,r788
r1628,r207
r1427,r1623
r1129,r245
r1099,r831
r1005,r335
r1499,r1549
r1003,r449
r1459,r1463
r1423,r1427
r1514,r703
r10,r413
r1772,r1773
r395,r822
r1225,r131
r1225,r663
r1562,r220
r1221,r1730
r112,r1770
r1392,r335
r226,r867
r1492,r1791
r1398,r1399
r1763,r61
r1612,r354
r155,r1614
r1771,r252
r1292,r958
r136,r137
r1118,r1372
r144,r334
r1301,r1687
r403,r530
r1388,r250
r795,r796
r693,r694
r1308,r485
r1743,r980
r457,r921
r154,r1604
r1797,r449
r1520,r336
r1616,r870
r1362,r176
r19,r246
r1453,r281
r1311,r1357
r1095,r580
r1298,r240
r794,r831
r1765,r278
r1007,r1236
r1294,r351
r1429,r1430
r1610,r631
r1143,r131
r1233,r613
r1611,r1763
r1770,r335
r680,r682
r351,r859
r1320,r1778
r321,r500
r392,r69
r1420,r555
r1409,r1491
r984,r989
r1541,r627
r352,r938
r1394,r1726
r110,r1129
r1229,r37
r587,r60
r1641,r613
r1684,r1727
r1612,r74
r1402,r1626
r279,r797
r1638,r884
r1006,r987
r0,r1673
r1102,r1328
r1559,r789
r1680,r1726
r1469,r3
r1625,r1719
r1168,r38
r774,r803
r1768,r885
r858,r889
r1253,r48
r139,r435
r1271,r168
r793,r813
r943,r956
r1721,r933
r1552,r1626
r1291,r353
r478,r557
r1681,r1682
r271,r576
r1614,r872
r1456,r834
r131,r636
r568,r84
r1180,r1493
r1563,r326
r1132,r245
r1386,r251
r513,r514
r1712,r699
r609,r986
r251,r813
r1058,r1116
r1610,r1761
r565,r87
r1390,r914
r1163,r1611
r1680,r1685
r376,r446
r1208,r1777
r1102,r419
r133,r572
r1021,r1433
r112,r1209
r214,r215
r1410,r260
r1420,r291
r1224,r1355
r1218,r1225
r1367,r1759
r1266,r344
r353,r766
r635,r75
r1453,r1766
r1552,r1578
r590,r834
r1681,r1725
r276,r97
r1613,r630
r1298,r244
r118,r681
r1321,r333
r1148,r1321
r403,r407
r1142,r126
r1000,r110
r1373,r1726
r1482,r1795
r571,r68
r1760,r9
r579,r679
r1280,r612
r1050,r637
r0,r841
r1091,r1708
r1219,r1431
r1458,r1463
r1138,r1317
r1206,r883
r1270,r419
r1394,r333
r1640,r279
r1605,r872
r367,r371
r1430,r363
r1430,r427
r243,r256
r1145,r427
r445,r812
r104,r255
r1765,r831
r1236,r1238
r1446,r1631
r1347,r580
r1165,r1433
r1057,r405
r1797,r29
r1043,r1345
r1600,r228
r103,r1682
r1593,r485
r1750,r699
r462,r907
r23,r828
r1403,r808
r142,r1790
r288,r899
r146,r1773
r1629,r515
r575,r70
r1229,r1650
r208,r807
r1791,r257
r213,r215
r1354,r1794
r1629,r238
r1350,r1483
r310,r810
r150,r1606
r1473,r964
r501,r503
r139,r1427
r672,r836
r102,r952
r1410,r1799
r1535,r535
r449,r87
r114,r778
r266,r972
r1330,r1427
r163,r893
r416,r820
r1376,r69
r1243,r203
r287,r448
r1611,r76
r108,r145
r1189,r1713
r103,r1725
r1305,r361
r1393,r1680
r1272,r394
r616,r887
r355,r357
r1231,r560
r1051,r126
r1096,r579
r1749,r697
r486,r712
r1640,r832
r1073,r783
r1373,r333
r274,r827
r1763,r720
r1113,r1115
r1607,r1639
r1426,r402
r439,r441
r1610,r517
r1077,r1303
r1604,r250
r1207,r1368
r1064,r721
r100,r828
r305,r88
r1053,r911
r1736,r741
r1273,r132
r40,r908
r1007,r193
r391,r675
r191,r418
r947,r957
r639,r665
r1051,r464
r1243,r888
r1712,r948
r429,r911
r1111,r353
r1691,r330
r195,r950
r1119,r541
r1679,r675
r923,r930
r1578,r235
r1686,r1687
r155,r487
r1136,r1315
r1351,r567
r163,r666
r1455,r1616
r1259,r582
r295,r33
r1050,r1228
r1709,r796
r619,r623
r336,r947
r203,r465
r975,r976
r1267,r168
r1350,r551
r921,r922
r1044,r1048
r50,r535
r1320,r1723
r547,r548
r1544,r186
r1397,r495
r1352,r696
r1777,r572
r1786,r1787
r1326,r418
r35,r354
r1441,r1617
r506,r675
r1328,r1422
r246,r247
r589,r71
r244,r497
r228,r712
r931,r935
r107,r1779
r1545,r172
r395,r571
r329,r609
r1020,r1720
r813,r97
r27,r418
r1250,r49
r188,r190
r394,r66
r1369,r242
r1125,r554
r122,r238
r1242,r662
r1032,r1106
r1041,r80
r1482,r547
r825,r898
r1395,r1772
r1088,r228
r1168,r1731
r13,r54
r746,r783
r118,r1326
r1075,r1247
r1267,r173
r104,r1132
r238,r239
r1648,r500
r1397,r241
r1381,r482
r1781,r331
r1323,r149
r319,r500
r1746,r1748
r1021,r1076
r920,r921
r1368,r1774
r158,r967
r492,r949
r1702,r182
r1149,r821
r538,r971
r1273,r69
r296,r33
r353,r670
r1214,r403
r1053,r463
r1297,r1395
r1058,r1326
r1110,r1115
r1344,r581
r108,r1370
r1349,r969
r1065,r1066
r1535,r564
r1637,r222
r429,r431
r1,r261
r1760,r583
r1683,r497
r1270,r189
r248,r885
r1073,r970
r1352,r550
r1158,r1160
r636,r706
r1084,r338
r1790,r433
r1731,r707
r1453,r797
r667,r954
r381,r703
r1055,r1729
r1429,r1728
r30,r587
r126,r128
r1796,r1798
r177,r631
r537,r748
r1390,r278
r1653,r661
r241,r252
r169,r186
r401,r663
r1336,r435
r1238,r1285
r108,r256
r1708,r488
r779,r93
r1512,r661
r1329,r578
r1158,r1609
r1378,r570
r1377,r395
r297,r298
r401,r664
r603,r758
r345,r845
r1482,r551
r685,r686
r324,r329
r1728,r664
r1191,r689
r1079,r1204
r1079,r1218
r1722,r1723
r1322,r996
r1066,r408
r1623,r1624
r113,r996
r548,r550
r1043,r568
r1769,r97
r125,r238
r163,r336
r1052,r660
r1061,r1623
r77,r960
r1527,r1777
r1038,r968
r1158,r586
r1173,r1175
r101,r831
r155,r876
r1763,r409
r534,r569
r645,r646
r175,r1763
r200,r462
r1161,r583
r682,r735
r42,r499
r1763,r631
r1024,r1428
r1792,r1793
r1008,r1162
r1251,r1331
r1250,r966
r179,r60
r1159,r587
r1224,r661
r1662,r287
r378,r397
r1362,r1366
r1299,r1724
r269,r474
r50,r564
r1517,r40
r101,r1768
r102,r257
r1598,r1708
r1184,r277
r1011,r1066
r1225,r1227
r1098,r682
r1334,r1404
r1214,r1216
r1531,r515
r1125,r266
r116,r799
r1039,r785
r1210,r1298
r1177,r1493
r1026,r269
r1182,r1234
r356,r73
r39,r464
r1636,r1754
r1111,r671
r451,r453
r1019,r1149
r1397,r192
r1014,r1148
r343,r90
r1692,r1697
r1022,r1720
r1256,r1257
r38,r430
r746,r970
r1112,r859
r185,r645
r1473,r176
r1423,r272
r1266,r550
r1365,r61
r117,r578
r1098,r1663
r1014,r2
r1524,r62
r1178,r1791
r876,r880
r1682,r996
r1093,r800
r246,r250
r552,r553
r1575,r1577
r10,r1161
r1512,r428
r1313,r1314
r584,r721
r1658,r640
r1416,r293
r612,r887
r1167,r1652
r197,r984
r1062,r1256
r1523,r955
r1725,r949
r1687,r494
r1232,r1641
r1370,r496
r1515,r1660
r376,r414
r1208,r1722
r1071,r599
r1040,r1347
r1044,r902
r1273,r1277
r335,r948
r1240,r221
r845,r91
r49,r53
r1399,r1496
r1325,r148
r1424,r540
r1208,r997
r538,r803
r1701,r956
r1139,r1380
r1638,r1640
r1042,r158
r1112,r34
r1534,r534
r1163,r175
r1722,r1771
r1051,r1650
r123,r1496
r1151,r375
r285,r286
r1169,r1654
r1301,r333
r1004,r220
r1166,r381
r1209,r253
r1552,r236
r1074,r1433
r1186,r278
r199,r891
r1274,r822
r1422,r830
r1597,r488
r1061,r1489
r1071,r970
r1321,r1691
r271,r581
r74,r960
r26,r546
r1297,r1397
r241,r335
r1642,r828
r1198,r533
r1012,r1158
r1028,r1030
r1695,r968
r1687,r332
r1250,r682
r1392,r1774
r1401,r1498
r1092,r53
r100,r612
r1540,r341
r1518,r890
r1371,r245
r1079,r1432
r1348,r1530
r1151,r24
r1509,r1511
r957,r959
r35,r721
r1123,r554
r1214,r94
r1431,r1718
r106,r243
r1137,r1592
r1084,r341
r1766,r810
r1453,r831
r1415,r1695
r1194,r448
r1066,r1163
r1169,r427
r1328,r802
r636,r907
r1024,r201
r82,r83
r160,r971
r127,r428
r1562,r193
r1770,r1774
r1017,r821
r1095,r271
r1218,r890
r1663,r1665
r1564,r329
r1773,r685
r1477,r90
r41,r637
r1282,r251
r129,r401
r1157,r991
r1296,r1771
r945,r956
r104,r1774
r1405,r743
r1248,r1672
r392,r588
r614,r97
r232,r713
r38,r706
r1268,r27
r138,r541
r468,r470
r1073,r534
r146,r241
r1560,r608
r1429,r935
r40,r636
r1452,r247
r480,r482
r1517,r640
r1511,r1734
r285,r779
r1668,r971
r1207,r1338
r286,r347
r393,r907
r1386,r887
r41,r426
r1350,r1354
r22,r614
r1189,r1298
r1226,r1660
r1656,r638
r102,r1775
r169,r170
r1118,r543
r1638,r1639
r1397,r952
r1435,r1704
r534,r782
r1233,r614
r1036,r692
r1717,r672
r1162,r30
r1689,r856
r189,r550
r296,r586
r1182,r793
r24,r818
r130,r662
r1697,r595
r1641,r614
r1489,r1622
r1498,r207
r82,r969
r1094,r736
r1120,r1424
r352,r764
r195,r985
r624,r932
r1623,r434
r1781,r66
r1723,r245
r1522,r624
r1239,r217
r1119,r1397
r1567,r210
r1000,r492
r1369,r1395
r334,r494
r1127,r475
r1711,r450
r1681,r1727
r179,r295
r197,r306
r833,r96
r832,r914
r1025,r1242
r810,r884
r356,r72
r457,r665
r1330,r272
r1780,r999
r1238,r985
r179,r585
r634,r8
r403,r777
r825,r899
r131,r1513
r1343,r1602
r1121,r496
r1463,r957
r861,r935
r1285,r197
r1053,r1513
r1004,r196
r1506,r392
r1552,r83
r476,r477
r217,r221
r1085,r978
r252,r949
r645,r889
r1123,r266
r255,r493
r129,r1729
r1035,r1108
r1259,r412
r1085,r1744
r1327,r732
r1374,r571
r1124,r976
r1046,r1047
r1367,r297
r1055,r910
r1672,r567
r1302,r316
r187,r188
r1572,r341
r534,r535
r1692,r188
r360,r460
r1454,r829
r1419,r895
r1340,r250
r1097,r274
r1551,r1582
r1326,r391
r301,r468
r1557,r659
r114,r539
r144,r949
r253,r333
r1425,r1625
r1338,r1679
r1227,r1652
r150,r1597
r109,r570
r321,r47
r474,r479
r362,r460
r1232,r1387
r1413,r1543
r1788,r544
r1015,r1265
r1438,r1706
r1087,r488
r1288,r1562
r1193,r495
r723,r962
r1714,r698
r1772,r952
r1689,r950
r124,r81
r1476,r1693
r1602,r1604
r1298,r144
r1141,r662
r43,r653
r1285,r218
r1340,r1602
r375,r446
r13,r1745
r1344,r1345
r488,r877
r1142,r1584
r1216,r774
r1666,r287
r1271,r550
r1255,r6
r1050,r1166
r1216,r777
r1039,r569
r1195,r287
r1178,r1489
r195,r197
r1457,r793
r1074,r1076
r40,r911
r1775,r948
r1733,r361
r1061,r1425
r450,r686
r103,r1727
r1124,r595
r107,r1368
r149,r252
r1289,r216
r932,r946
r1424,r471
r438,r443
r1457,r829
r1460,r955
r1532,r565
r1204,r456
r1008,r1367
r1250,r1534
r309,r989
r1635,r1754
r1458,r1459
r304,r305
r1306,r365
r782,r87
r1694,r510
r1640,r616
r110,r1299
r1357,r1382
r1432,r923
r1343,r615
r1001,r493
r1765,r597
r1536,r340
r1057,r1790
r1457,r1614
r1457,r870
r1281,r833
r1498,r209
r20,r22
r1066,r582
r1326,r1331
r1726,r240
r165,r625
r193,r609
r1452,r250
r1342,r1676
r1488,r1625
r830,r885
r641,r703
r1111,r954
r1409,r1441
r1078,r1719
r363,r457
r1183,r1281
r1250,r1668
r383,r909
r38,r907
r110,r240
r1359,r1382
r1336,r1349
r1101,r275
r1422,r1622
r1622,r541
r195,r218
r182,r645
r26,r816
r1579,r1631
r877,r878
r1176,r1492
r148,r335
r199,r920
r1733,r639
r1063,r722
r1366,r720
r1190,r1711
r1769,r246
r1563,r308
r247,r884
r446,r816
r1400,r78
r1372,r333
r682,r798
r922,r930
r404,r469
r560,r615
r1253,r1671
r1715,r699
r1576,r338
r1101,r392
r272,r418
r373,r375
r1720,r383
r1091,r1596
r592,r593
r1086,r1087
r1609,r75
r1009,r1254
r1228,r665
r1288,r611
r1295,r348
r500,r522
r1016,r1017
r1185,r829
r1496,r1548
r1471,r1613
r1481,r171
r1764,r1769
r1548,r808
r1322,r330
r113,r330
r1054,r383
r1369,r1397
r77,r963
r250,r623
r1297,r1371
r233,r709
r1619,r870
r1538,r625
r1164,r1661
r335,r496
r1433,r1522
r128,r427
r1642,r612
r1411,r1545
r390,r404
r1622,r838
r1520,r337
r1330,r683
r1233,r277
r1445,r1618
r709,r711
r1776,r254
r1055,r400
r1266,r25
r1574,r339
r269,r553
r1665,r404
r1629,r79
r1023,r1574
r1641,r277
r1414,r191
r1648,r522
r453,r700
r1515,r703
r1003,r608
r1360,r480
r1243,r707
r79,r80
r1293,r349
r1475,r1612
r145,r219
r391,r677
r1776,r1781
r1749,r698
r1365,r409
r1331,r735
r1795,r87
r450,r452
r428,r702
r624,r667
r1471,r1610
r828,r829
r1297,r332
r1136,r1309
r489,r877
r628,r647
r1082,r1293
r1197,r1663
r1118,r949
r178,r723
r1380,r485
r1025,r198
r1430,r1729
r1252,r801
r1145,r1729
r690,r691
r1176,r1793
r1428,r889
r1324,r245
r1004,r1236
r1480,r1544
r1653,r467
r1292,r669
r1658,r462
r1325,r609
r402,r830
r1690,r854
r1158,r1763
r624,r625
r102,r145
r148,r255
r1423,r1791
r1682,r330
r1574,r930
r1631,r81
r143,r544
r1313,r1359
r1102,r734
r1031,r478
r1042,r1533
r1457,r96
r1547,r171
r565,r785
r1269,r1270
r1551,r208
r1656,r1657
r68,r822
r1608,r77
r1663,r830
r559,r563
r615,r887
r312,r457
r1585,r1587
r247,r98
r111,r1724
r431,r706
r1611,r356
r1192,r495
r1406,r1735
r1020,r1025
r1719,r394
r1608,r7
r566,r813
r1016,r1150
r1462,r1703
r1476,r287
r1719,r935
r1099,r1719
r64,r720
r1120,r216
r1764,r811
r245,r952
r134,r822
r1163,r1759
r1374,r68
r1266,r346
r143,r1725
r1093,r1100
r1192,r686
r1162,r1760
r1517,r382
r1564,r327
r1481,r1543
r1119,r494
r290,r555
r1526,r775
r1321,r1394
r1399,r617
r1051,r428
r112,r1128
r1052,r1506
r129,r1514
r1605,r1606
r1039,r782
r1116,r140
r74,r963
r985,r987
r1299,r149
r1418,r292
r1140,r461
r42,r503
r178,r65
r383,r466
r1233,r281
r1344,r568
r1347,r1535
r1164,r467
r1395,r998
r1666,r672
r554,r972
r1188,r1352
r1085,r1743
r1227,r1625
r1641,r281
r570,r571
r273,r677
r1460,r1461
r1715,r948
r359,r633
r1163,r1255
r1288,r1563
r249,r619
r1686,r1771
r1662,r445
r1149,r1267
r799,r800
r1357,r1385
r1360,r1590
r319,r47
r138,r1397
r1625,r414
r278,r280
r1034,r693
r1011,r583
r1119,r332
r1579,r1626
r625,r954
r1374,r392
r1281,r830
r391,r836
r177,r632
r1520,r1521
r1206,r493
r281,r829
r261,r844
r1113,r1291
r355,r630
r1000,r254
r1145,r1242
r277,r615
r149,r255
r1279,r98
r1090,r486
r1597,r1598
r271,r672
r1050,r1658
r435,r544
r290,r291
r177,r355
r205,r807
r1742,r978
r569,r580
r1555,r422
r1485,r415
r3,r575
r1339,r20
r1000,r1781
r1742,r1744
r1010,r1759
r1135,r1313
r1514,r463
r1225,r360
r1643,r795
r1259,r720
r281,r870
r1318,r1358
r1060,r434
r1063,r720
r309,r325
r1056,r1624
r1359,r1385
r1166,r430
r382,r429
r1446,r1450
r131,r1653
r1323,r1325
r1625,r1717
r51,r568
r1261,r1469
r416,r550
r1141,r461
r1258,r408
r1551,r239
r1233,r1766
r1040,r1345
r1408,r836
r357,r7
r1403,r1579
r815,r99
r39,r661
r150,r488
r1411,r1478
r208,r78
r1366,r1761
r279,r619
r405,r533
r1075,r1244
r1641,r1766
r764,r936
r1796,r85
r1061,r675
r1267,r843
r702,r806
r1333,r780
r1387,r23
r145,r195
r1054,r1515
r1398,r1402
r1236,r1373
r1386,r883
r1093,r803
r893,r921
r176,r30
r1717,r198
r1548,r617
r1766,r246
r1391,r831
r751,r753
r1515,r380
r1394,r493
r1260,r1526
r335,r52
r568,r747
r1119,r1324
r1223,r1243
r1004,r193
r422,r658
r1729,r383
r1638,r794
r144,r1726
r139,r1791
r1680,r493
r287,r343
r1672,r51
r467,r661
r1115,r349
r1362,r35
r1427,r270
r390,r823
r1184,r1768
r1321,r497
r189,r346
r796,r884
r339,r935
r273,r836
r1689,r985
r1720,r923
r1279,r279
r1243,r918
r686,r952
r1055,r126
r1282,r887
r1283,r793
r500,r652
r1346,r1672
r395,r418
r1671,r745
r1329,r391
r1247,r1431
r257,r883
r1328,r681
r1271,r25
r1007,r607
r431,r907
r633,r635
r1206,r1765
r1730,r462
r1038,r781
r890,r891
r1110,r1291
r130,r462
r1253,r510
r1627,r617
r1283,r829
r488,r912
r1726,r354
r1117,r144
r428,r663
r1670,r568
r1680,r497
r1711,r687
r1428,r1429
r283,r287
r1176,r1177
r110,r354
r1367,r9
r104,r331
r39,r428
r15,r1745
r163,r165
r1070,r538
r1626,r80
r1059,r1789
r1713,r697
r1560,r610
r1287,r221
r1691,r328
r414,r818
r1373,r493
r1166,r706
r756,r851
r1374,r896
r1762,r9
r1249,r971
r1489,r1490
r129,r400
r1291,r1295
r462,r638
r309,r310
r1683,r244
r85,r87
r1369,r332
r1076,r1303
r1506,r418
r1518,r1519
r1225,r312
r1304,r1306
r126,r662
r1111,r624
r47,r651
r1399,r1403
r1298,r999
r1388,r559
r157,r569
r318,r47
r970,r971
r1182,r269
r1079,r1518
r476,r972
r1023,r920
r1574,r922
r1087,r1598
r107,r1393
r274,r407
r1329,r1331
r1368,r1373
r174,r583
r1271,r346
r1349,r160
r1326,r1424
r1721,r930
r1230,r1642
r1407,r1511
r1372,r1691
r565,r569
r1218,r1519
r1009,r1256
r1311,r1360
r10,r1013
r1530,r784
r1375,r71
r1126,r117
r1236,r1369
r328,r609
r1297,r1776
r270,r578
r1630,r804
r1183,r279
r394,r675
r1079,r922
r570,r68
r1430,r198
r1656,r1733
r1687,r854
